,1,2,3,4,5,6,7,8,class
297,147.8472687,38.56371275,23.33942,21.26724,19.37052,18.76549,18.43817,0.3311424,A
298,119.9266191,12.38167998,24.07008,21.57665,20.04116,18.14349,17.14449,-7.28e-05,B
299,342.9556572,27.70683217,22.70049,21.61046,21.02661,20.83804,20.84628,-0.00035328,B
300,5.49191574,3.712205543,23.57057,22.94757,22.12842,20.85649,21.43809,1.020905,C
301,216.476178,56.32010727,25.33996,23.48831,21.71222,20.52791,19.86907,0.5848631,A
302,188.0547261,52.51538777,21.70305,21.11604,20.08194,19.10353,18.43756,7.87e-05,B
303,353.8487338,26.58483203,22.12831,21.81006,21.3362,20.26298,19.5257,0.7916612,A
304,155.7579427,21.30121502,23.84921,22.5947,20.91922,19.78636,19.25537,0.5053962,A
305,348.9669855,-0.259571602,23.16874,21.55385,20.48907,19.33252,18.65877,3.5e-05,B
306,235.7451992,44.61686086,22.77605,22.18074,20.47553,19.21189,18.64899,0.6192833,A
307,171.9128487,50.59103694,23.4743,20.83246,19.10467,18.48964,18.06678,0.344456,A
308,130.2642563,24.69926911,22.68799,20.66835,18.94148,18.3376,17.95553,0.3753738,A
309,209.2901223,23.76970227,23.21869,22.41068,20.80867,19.75659,19.23712,0.5423844,A
310,353.9515597,19.89965103,21.61376,21.7261,21.39746,21.15175,21.44469,1.954003,C
311,245.6583297,51.03805025,21.89052,19.34781,17.84289,16.53112,15.86845,-5.15e-05,B
312,21.2141388,14.39913812,22.1777,21.30729,21.32921,21.2414,20.68136,2.357946,C
313,194.9017618,22.83605496,25.49816,22.22484,20.42639,19.42078,19.07872,0.4773588,A
314,355.1160023,1.29426363,22.22948,22.23781,21.72729,21.6903,21.36674,1.221857,C
315,222.2190877,50.35551587,18.74552,18.56671,18.88457,19.21131,19.41067,-8.96e-05,B
316,51.14473267,-0.740882135,20.86621,19.78507,19.36756,19.16165,19.10007,-0.000207046,B
317,9.418336489,2.745954676,18.19856,17.21931,16.94326,16.8337,16.81518,0.000130017,B
318,146.2501275,15.46112236,18.83273,17.08529,16.32051,15.96366,15.68788,0.0407582,A
319,20.50961881,20.86451092,23.56708,20.9869,20.11114,19.3738,19.24875,0.6311867,A
320,229.1866798,44.12737134,18.86368,17.06757,16.14465,15.70021,15.36703,0.1243724,A
321,116.3923491,19.85436098,18.91232,18.77894,18.63102,18.6599,18.70862,1.134658,C
322,354.4184815,26.7702483,22.13088,21.43372,21.50369,21.27473,21.08949,8.35e-05,B
323,201.9788076,59.29248739,17.7685,16.80376,16.42458,16.30039,16.26592,-0.000379028,B
324,352.4306797,7.372008297,21.9491,21.5007,20.98412,20.91267,20.70261,0.7325866,A
325,233.424011,14.79945331,25.46403,23.39217,21.13612,20.02637,19.58318,0.5961941,A
326,187.0862776,-2.155873643,23.88347,22.10223,20.55078,19.6908,19.26093,0.4441061,A
327,224.8380694,38.77940767,19.72806,18.43006,17.72231,17.32288,17.05165,0.09178029,A
328,214.3741768,16.3938248,20.58479,18.59701,17.42917,16.94185,16.58721,0.1663902,A
329,192.7084882,42.22689784,21.13752,20.46514,19.72154,19.58293,19.18891,0.3625414,A
330,215.5840909,-0.642895352,23.64871,21.79671,20.0968,19.15817,18.79812,0.497003,A
331,184.3841409,42.42113359,21.94993,21.16977,20.79978,20.67764,20.57043,0.000333142,B
332,354.6319566,27.00973038,20.06193,19.82293,19.77713,19.5086,19.64757,1.648559,C
333,239.3401029,15.82735963,18.03379,17.03104,16.57342,16.37659,16.20867,0.01617812,A
334,236.2366351,48.88670893,25.22464,21.75278,20.02582,19.07859,18.71357,0.5324789,A
335,92.17362498,0.053936755,23.66355,21.17034,19.50605,18.19226,17.54617,0.000192189,B
336,136.2255363,2.002423446,24.69769,23.32047,20.90912,19.70528,19.18206,0.5479943,A
337,229.6239602,33.15515539,20.65136,18.61546,17.60648,17.18758,16.84346,0.1162867,A
338,169.6687086,51.61804651,23.09693,20.46073,18.81208,18.19836,17.7788,0.324788,A
339,116.040302,35.32985126,22.3103,22.06633,21.58049,20.9591,20.45757,0.7931665,A
340,15.33054036,0.513148501,22.98637,20.64968,19.49802,18.95124,18.53938,0.2016601,A
341,354.5911264,8.4447584,22.66473,21.04267,19.13486,18.45527,18.1406,0.3541265,A
342,148.6422521,44.98724219,19.94975,18.45906,17.49115,17.05296,16.69955,0.1700103,A
343,132.8735135,5.136790237,20.47865,18.59303,17.54346,17.1496,16.7845,0.09602349,A
344,335.8569154,31.68661291,24.24195,22.6459,21.10104,19.94575,19.36863,-0.00051474,B
345,52.1531423,0.87676165,23.64634,22.78728,21.50735,20.34439,19.71073,0.000187345,B
346,202.2825517,-0.116789298,24.29018,21.47401,19.76222,18.85951,18.26773,0.4880304,A
347,45.59442333,-0.166957637,18.8185,17.65882,17.15764,16.9578,16.85175,-0.000224317,B
348,243.5587558,30.44161828,25.52101,22.18021,20.47548,19.47115,18.9941,0.5311035,A
349,132.1918892,10.69317766,19.73684,18.68175,18.3797,18.24853,18.27194,0.000252159,B
350,350.4474415,-9.586986853,20.57057,20.13635,20.20234,19.96764,19.92303,0.5899311,C
351,195.2077133,34.40538552,25.73888,23.73488,21.83987,20.7204,19.68249,0.864315,A
352,1.872261796,22.54459563,26.61548,23.35798,22.17953,21.06727,19.96393,1.449316,C
353,331.0786971,27.16615303,22.93996,21.34062,21.32778,21.16224,21.89969,-0.000761887,B
354,148.4808973,35.86094484,22.62688,21.93652,21.18136,20.66582,20.25356,0.0,A
355,186.8550585,12.9838129,20.83109,20.29342,20.36031,20.31674,20.12854,2.237959,C
356,178.3672081,-1.80992921,21.29241,20.75435,19.94866,19.08977,18.50478,0.7002128,A
357,220.5740505,33.92166424,18.08415,17.96314,18.21813,18.04722,17.82706,0.4496911,C
358,224.149925,36.178168,20.99437,21.49467,21.18741,21.22266,21.1997,1.264325,A
359,143.3577602,56.35925392,22.6074,20.15442,18.47612,17.89781,17.56309,0.299123,A
360,136.3633328,23.5732271,22.08369,20.86454,19.69243,19.23946,18.90748,0.1609946,A
361,223.4883038,41.14146923,22.89394,21.84883,20.25303,19.47028,18.94583,0.4642339,A
362,175.2362107,50.83607916,22.33003,19.75614,18.24331,17.65794,17.32942,0.288948,A
363,335.748201,10.31501369,25.88876,22.84488,20.86894,19.8498,19.3428,0.4824276,A
364,340.5690891,13.31954125,18.13571,17.16393,16.81732,16.68493,16.65011,-0.000527443,B
365,135.8257347,56.80152838,26.7161,22.15949,20.44188,19.52668,19.20468,0.4661209,A
366,182.2382742,59.04526644,24.12246,21.82829,22.2286,21.74457,20.40632,0.3686147,A
367,157.5028824,40.1904381,21.88885,20.74633,19.3435,18.61839,18.21688,0.4567586,A
368,348.2907685,-0.732336234,21.8574,21.33612,21.37388,21.37416,20.92894,2.415038,C
369,345.3159792,30.58454476,22.04292,22.9099,21.94889,20.72477,19.64294,0.1940711,A
370,32.45190453,-0.613405543,21.39548,19.24537,18.1236,17.66304,17.30738,0.1400898,A
371,328.1927422,0.201971542,23.57209,22.32437,20.91505,20.0184,19.62352,0.5033854,A
372,141.8478566,14.92817387,24.24184,22.9604,21.13004,19.9435,19.36278,0.6010216,A
373,128.0507121,28.991489,25.86369,22.42317,20.67184,19.72621,19.20617,0.5602395,A
374,242.4431055,59.39513403,22.22617,21.3682,21.13384,21.06743,20.44212,2.376976,C
375,164.1466623,40.40122937,19.33474,18.42618,18.0786,17.98181,17.9428,-0.000519092,B
376,227.4055148,22.80782126,19.79099,19.32505,19.2313,18.90565,18.73301,0.5350859,C
377,29.24168098,-10.13368696,21.51247,19.33824,17.87813,17.32168,16.99102,0.2978595,A
378,7.042929873,3.610529889,25.05272,22.91309,22.25125,21.69614,20.82194,1.109099,A
379,341.9764109,0.176948479,23.98938,23.58661,23.14252,22.0078,20.43995,0.8845689,A
380,117.0920309,27.91813204,16.80286,15.77424,15.52702,15.46405,15.47619,-9.61e-05,B
381,164.5513981,3.348315245,22.25705,20.93438,20.32227,20.08383,19.56928,5.47e-05,B
382,158.8421818,44.04637718,19.43412,18.21488,17.73139,17.40388,17.23708,0.05842041,A
383,234.2266214,14.67041046,19.78817,17.78407,16.77957,16.35165,16.03635,0.09294581,A
384,242.3438415,13.9052676,20.24642,18.18794,17.20329,16.78411,16.45175,0.09424847,A
385,135.3762364,42.76832738,23.81485,22.98044,21.95543,20.54633,19.88754,0.6326854,A
386,186.3388814,57.82462473,19.22283,17.7242,17.1751,16.83431,16.64699,0.1196462,A
387,357.9752317,27.25546816,19.18056,18.78932,18.64879,18.41779,18.40381,1.543016,C
388,18.39633254,17.77143591,23.61421,23.13435,21.57061,20.33543,19.94452,0.6083597,A
389,229.9845055,23.24278358,21.07939,20.12279,19.95463,19.92189,19.75296,3.82e-05,B
390,341.8350852,13.95490459,25.94705,22.15381,20.13236,19.29258,18.7399,0.4550951,A
391,253.1500607,29.39926376,22.62856,21.62848,21.21533,21.39468,20.96938,-0.000788923,B
392,180.2877713,49.8979187,20.08003,18.5354,17.90881,17.70602,17.56972,7.67e-05,B
393,233.81972,35.43303815,25.05067,22.17763,20.32285,19.4597,18.90166,0.4675781,A
394,186.2935801,22.3534928,23.95001,21.1931,19.35538,18.61155,18.24056,0.4256111,A
395,231.9222807,-1.270326313,23.46245,22.15631,21.04442,20.08035,19.62959,0.6013915,A
396,137.2458488,53.56042629,23.61772,22.69211,20.81505,19.71092,19.517,0.5456167,A
397,170.2284433,50.12394756,24.24073,22.97594,21.69941,20.65478,19.89731,0.7535319,A
398,130.4357092,31.40416405,22.14939,19.90867,18.39547,17.77443,17.35374,0.2823784,A
399,236.5182857,10.52452968,25.84606,21.94473,20.23023,19.36293,19.08925,0.4878337,A
400,171.8957986,38.87091798,19.11246,18.96257,18.84517,18.92966,18.81406,0.88572,C
401,148.815266,39.66658232,20.53704,19.06469,17.68981,17.1793,16.85195,0.2664399,A
402,150.0897313,16.29315327,22.07581,20.7339,19.21549,18.64846,18.32315,0.2984037,A
403,185.97012,5.541950812,22.94036,20.32153,18.64018,18.0477,17.65395,0.2920353,A
404,350.519855,0.772396129,19.81044,17.83546,16.85474,16.40503,16.05104,0.0,A
405,246.3278505,51.42224995,19.4034,18.53244,18.28387,18.22007,18.22079,-0.00082923,B
406,317.3335894,-1.291810469,23.78089,22.53116,22.01167,20.81348,19.74146,0.6710656,A
407,231.3598234,11.82865454,24.09182,21.86293,20.41552,19.45721,18.78092,0.5072675,A
408,147.9743846,20.70591498,24.75793,23.55668,23.49156,22.5577,22.48188,0.3827446,A
409,130.9260111,0.864527437,23.96868,23.58871,22.70474,21.46086,21.05854,0.8370026,A
410,151.4785416,57.66643707,25.85017,24.0391,21.39557,20.33423,19.56761,0.5623054,A
411,209.8973523,35.46436701,25.27066,24.1654,22.25002,20.98681,19.89969,0.9418397,A
412,151.5835783,21.05749678,22.3744,21.54332,21.06809,20.52492,19.62617,0.7899138,A
413,195.5908464,-0.777274805,20.52554,19.19669,18.94377,18.67489,18.34148,2.688582,C
414,239.163516,2.281077992,25.1245,20.72275,18.79131,18.05292,17.69767,0.4220021,A
415,117.8671438,49.60397048,23.88043,22.24147,21.0987,20.03103,19.15108,0.000323048,B
416,151.9017486,39.52066535,21.19619,20.5539,20.46387,20.29415,20.30242,0.675801,C
417,199.451923,58.22092049,21.90481,21.73243,21.38831,21.22571,20.79944,0.9525021,C
418,28.50382922,7.339962047,21.40166,19.12323,17.66838,17.12142,16.76867,0.2328036,A
419,171.4663856,49.20332749,19.44993,18.57083,18.26214,18.16135,18.12854,8.32e-05,B
420,184.897677,-1.414904386,22.54442,21.108,20.89682,20.69687,20.65949,0.000198046,B
421,19.27404135,0.319363461,20.06854,18.98142,18.3408,17.99274,17.81733,0.07822559,A
422,229.4474219,43.98673165,19.00049,17.20471,16.0939,15.589,15.1848,0.1223836,A
423,337.754594,32.63096941,24.55639,26.54519,21.88686,20.82109,19.9692,0.5610359,A
424,3.920189378,27.59485598,27.10148,23.08081,21.19484,20.11905,19.21258,0.9348903,A
425,252.6601696,33.8537674,23.14601,20.66885,19.30784,18.70823,18.33099,-5.82e-05,B
426,17.76410839,7.580002041,22.64631,20.39817,18.70206,18.08625,17.79297,0.3257518,A
427,159.3922097,39.46999218,25.22711,22.99358,20.93006,19.65505,19.0826,0.7243108,A
428,356.6201634,27.77434525,25.24743,22.85712,21.47294,20.37738,19.6891,0.5980074,A
429,245.5846226,36.75865702,20.94837,20.5402,20.11836,19.93604,19.99384,1.123374,C
430,351.2377447,29.25552279,21.86316,22.17156,22.39018,22.37563,22.48059,1.39244,C
431,250.2569021,41.61663619,21.70764,21.69319,21.47623,21.5254,21.69026,1.406583,A
432,112.1954762,41.1650597,20.61474,20.43724,20.07458,19.99204,19.7538,0.9929544,C
433,197.6104608,0.56617003,21.07929,20.0712,19.83959,19.71892,19.78763,-0.000443562,B
434,202.7298431,56.3629973,24.0646,22.79148,21.64676,20.39004,19.52077,0.7427786,A
435,180.0437053,58.62883312,22.40968,21.79576,21.58671,21.60194,21.2368,-0.000418019,B
436,129.8651823,9.283039163,18.82051,18.64675,18.54696,18.30745,18.13353,1.964235,C
437,181.8993206,-2.2601936,20.81356,18.84439,17.54379,17.05846,16.65631,0.2084955,A
438,186.4479896,5.158953605,16.99932,16.09502,15.82364,15.68433,15.63778,0.000113288,B
439,130.7099355,3.191188797,25.0777,22.27286,20.47042,19.5181,19.05934,0.5142062,A
440,309.9076427,-6.422883762,17.62596,15.77577,14.9301,14.55832,14.22196,0.02839776,A
441,222.7453182,52.23827239,26.48387,22.53653,20.51871,19.48835,18.96437,0.5733153,A
442,118.3064252,53.09513585,24.89722,23.44208,22.18824,20.38091,20.51558,-0.000163878,B
443,197.2286151,53.12938925,19.74817,18.38831,17.60656,17.21502,16.88216,0.1261782,A
444,6.15480589,-2.878961624,21.87429,21.8732,20.7131,19.63042,18.95056,0.8051854,A
445,238.7252973,28.17075077,23.47823,21.8265,20.02144,19.19009,18.77545,0.4503714,A
446,153.0189591,26.42897133,22.15976,22.27746,21.41911,20.97569,21.15858,1.030167,A
447,9.542047318,-0.19977227,19.06386,17.89412,17.48396,17.33602,17.27067,-0.000276882,B
448,214.4276215,38.28125457,23.93478,22.24148,20.46733,19.46512,18.97243,0.5245057,A
449,220.9532661,54.98460103,25.25841,22.27372,20.31782,19.3495,18.93325,0.5072576,A
450,167.0499575,23.00405041,25.86422,22.5952,20.91929,19.67421,19.45466,0.5883157,A
451,116.8675857,48.99023518,22.48042,21.42868,20.81166,20.49734,20.11525,0.000637411,B
452,173.5549009,52.39283894,23.97491,23.35355,21.48014,20.44666,19.61039,0.5782266,A
453,23.59573818,11.81942573,20.81935,20.72592,20.5745,20.40058,20.34841,1.818794,C
454,28.11370407,-1.331280351,21.97969,21.41223,21.22823,21.18288,20.84304,-0.000564971,B
455,219.6479821,19.82612597,17.17373,15.82711,15.32543,15.14821,15.08661,-0.000517524,B
456,216.3151019,15.99752662,19.12856,18.20706,17.86667,17.75521,17.72644,-0.000135049,B
457,172.2939915,53.88414161,23.27936,22.55548,20.80776,19.6827,19.24508,0.5830455,A
458,119.2524814,15.04027873,24.15424,21.10324,19.07063,18.24784,17.7928,0.449003,A
459,243.1353284,37.33774746,24.63491,21.96986,20.16104,19.3018,22.82684,-0.000155521,B
460,152.311445,21.89700491,22.20353,23.0868,22.09259,21.70748,21.04086,1.351548,C
461,132.9292452,19.22003029,22.56292,21.85261,20.55384,19.74576,19.22599,0.5615525,A
462,11.23739295,-2.835491719,24.5792,25.07977,21.90035,20.61726,19.85608,0.676374,A
463,243.9009571,10.70280776,22.50332,20.77729,20.45413,20.3476,20.47929,0.000259121,B
464,239.5236146,26.22536306,20.77999,19.78512,19.22557,18.97229,18.95987,-0.000338651,B
465,197.8293844,51.48452721,24.16261,21.60123,19.88598,18.97399,18.56523,0.4925061,A
466,225.4577159,55.4907006,20.33104,19.43495,19.32506,19.35348,19.10768,2.567122,C
467,2.826430318,16.17365044,20.00457,18.62643,17.5798,17.06867,16.69294,0.2130592,A
468,126.2227587,9.857585036,19.45634,17.79576,16.79214,16.35834,16.01629,0.1295798,A
469,166.45658,37.70298921,19.55636,18.06261,17.70723,17.43948,17.28225,0.04701525,A
470,133.4956628,19.41874182,21.915,21.78933,21.43179,21.2697,20.64513,1.11905,A
471,138.1950772,34.39642535,21.2043,18.91991,17.68444,17.19746,16.85156,0.183484,A
472,184.8524478,-0.294097393,18.04597,17.06197,16.722,16.5454,16.34999,0.03897807,A
473,135.6337108,4.746789462,18.0122,16.72291,16.03394,15.61152,15.35801,0.058283,A
474,126.1418056,60.0692225,20.65838,18.55429,17.54794,17.02476,16.61704,0.08599087,A
475,131.3686463,63.76436462,23.8576,21.39729,20.94287,20.64747,20.51921,-0.000208609,B
476,53.27824343,0.703439192,17.68637,16.07672,15.44455,15.19014,15.05205,0.000102947,B
477,187.7305327,51.42039231,18.47976,17.2674,16.70564,16.35708,16.11832,0.04441937,A
478,259.5899407,35.49733493,22.9741,20.8746,18.93084,18.34955,17.94222,0.358782,A
479,151.7989574,29.68516119,22.53443,20.93578,18.99101,18.35113,17.89552,0.3692601,A
480,123.7559735,30.09477935,22.71258,19.99665,18.6011,17.91778,17.5301,0.000172879,B
481,227.2029529,51.38111738,25.1146,22.5242,20.62626,19.54417,19.01568,0.6213844,A
482,171.4988947,35.8083196,24.40774,22.17823,20.53592,19.66287,19.16107,0.5598326,A
483,161.3358494,6.546675224,25.64524,22.28707,20.46181,19.45,18.97408,0.5831971,A
484,124.6703231,2.610137744,19.30577,17.41984,16.4593,16.02552,15.69324,0.09099066,A
485,340.0318128,20.95500024,25.91348,23.19917,22.11469,20.85466,19.91046,0.0,A
486,236.7004278,57.27241372,21.02045,19.22548,17.87712,17.35069,16.96273,0.2967456,A
487,147.6048155,44.61128855,20.10503,18.47449,17.44835,16.97254,16.63166,0.1517073,A
488,146.924253,18.59311732,22.8933,23.95917,22.16819,21.57769,21.48385,0.8187664,A
489,203.4122856,-0.107915753,25.29851,22.51383,20.84023,19.64829,19.08265,0.6299504,A
490,228.218971,50.41546465,19.57826,18.19999,17.58896,17.24,17.01677,0.03821921,A
491,229.2027455,-1.679791059,17.53176,16.48985,16.02611,15.82106,15.72078,-0.000274888,B
492,336.4973396,2.440524501,23.24284,21.95901,21.62312,20.9791,20.47378,2.07828,C
493,356.5205937,12.90319782,22.89477,20.78324,19.89934,19.50511,19.39132,9.89e-05,B
494,1.803027608,1.98192222,18.98855,18.11194,17.87704,17.77381,17.74623,-0.00067719,B
495,4.511598758,-2.776457389,26.56984,22.4754,21.21549,20.07739,19.48718,0.6524981,A
496,165.5248734,50.9641908,24.02202,23.34848,21.45785,20.14637,19.40543,0.7039297,A
497,327.8885773,6.85021443,20.00618,19.52545,19.5075,19.29824,19.39425,0.6163313,C
498,126.7575779,34.65779299,20.74834,18.97048,17.77906,17.25716,16.90522,0.1551049,A
499,147.9311892,0.952106002,19.20417,17.94598,17.54855,17.3398,17.20803,0.02719792,A
500,195.0747283,46.2285049,24.33898,22.77367,20.88079,20.49428,19.75963,0.3518834,A
501,227.1233129,27.1877766,20.78376,18.62749,17.42331,16.94674,16.55733,0.1605555,A
502,252.0158514,23.76238297,21.06159,20.41025,20.10781,19.60889,19.24019,1.894981,C
503,328.9978822,4.126766538,22.49757,22.24753,21.92106,21.80457,22.12096,2.651571,C
504,190.9119599,57.2109647,22.42529,21.02328,19.59504,18.81096,18.35108,0.3394629,A
505,169.4849517,3.046697461,21.54257,21.42397,19.51191,18.86771,18.45251,0.3236684,A
506,206.7295591,19.81122218,24.09525,21.9576,20.73323,19.62799,19.12423,0.5724098,A
507,46.15193122,0.655286434,22.92789,21.10813,19.70173,19.13142,18.81036,0.2516028,A
508,215.5026198,45.63541698,22.72944,20.8183,20.46836,20.26382,20.42966,3.075073,C
509,241.3621993,27.42558394,19.62095,18.34108,17.5441,17.11646,16.83639,0.1333931,A
510,192.1429407,58.83779688,14.80675,13.71093,13.37729,13.29089,13.26307,-6.48e-05,B
511,228.8130075,51.69649282,19.26814,16.83356,15.87471,15.56896,15.41201,-0.000101864,B
512,20.94782242,27.97863691,20.82402,20.72566,20.09889,20.13596,20.20759,1.28225,C
513,218.4391064,29.16843126,21.35261,18.44717,17.15075,16.59326,16.29625,-2.47e-05,B
514,121.5540122,30.0412489,22.09358,21.932,21.72162,21.53733,21.693,1.942583,C
515,228.7515706,28.9777766,24.37457,21.657,20.74283,19.9144,19.59546,0.5904567,A
516,216.3619395,56.32017458,16.35253,15.01881,14.63498,14.3999,14.18429,0.006292686,A
517,350.3233845,12.31974972,26.23997,21.46686,19.71769,18.92968,18.65617,0.4596593,A
518,128.0410872,33.09889876,21.17015,18.62299,17.65439,17.30801,17.08446,0.000121964,B
519,209.7800855,53.21935888,25.05111,21.56918,19.91285,19.11089,18.60347,0.4534583,A
520,31.97370376,-1.031427365,24.34535,22.09743,21.7703,21.19162,20.35314,0.8108538,A
521,202.7843112,22.15758423,22.19939,19.35622,17.75347,17.2168,16.87439,0.2861828,A
522,252.112757,43.51110442,21.86237,21.21774,21.11583,21.10508,20.75035,2.229631,C
523,194.8272441,67.92963738,24.03486,20.50861,18.85622,18.12594,17.72392,0.4246849,A
524,236.2330372,8.783290617,19.14773,17.57697,16.78966,16.37276,16.08381,0.03389532,A
525,159.0196369,27.4578084,23.34372,23.46992,21.48226,20.43709,19.7318,0.5407051,A
526,41.78941542,-4.124169467,23.25562,23.2181,22.63338,22.19552,21.95133,1.284558,A
527,173.8743425,22.06016633,23.47059,21.93326,21.83556,21.94506,21.45702,1.023019,C
528,155.0714383,64.77269653,19.28902,17.41521,16.4505,15.99322,15.6418,0.1162528,A
529,143.3429913,17.18539418,18.68849,17.44336,16.74359,16.33867,16.07249,0.08793475,A
530,134.7643914,44.55264797,19.47301,18.18316,17.72238,17.48992,17.29916,0.03233975,A
531,181.4553648,30.0648756,17.68312,16.05394,15.29342,14.84992,14.51163,0.04514145,A
532,354.8049876,-0.148416738,19.30356,16.62856,15.31411,14.75779,14.46919,5.55e-05,B
533,336.0545758,3.267799754,24.56281,22.74109,21.17683,19.994,19.55531,0.5565426,A
534,355.6479284,3.295929162,21.77195,21.50793,21.19262,21.27933,20.94022,1.314071,C
535,149.0405844,39.62535977,24.17236,20.281,18.89903,18.2528,17.94629,0.3577931,A
536,208.5318757,38.91807863,24.43989,21.30749,19.85367,19.00679,18.45938,0.4731435,A
537,227.2595858,38.05165824,22.31011,22.44299,22.02613,22.14152,21.84401,0.1700753,A
538,250.6443428,37.94872087,23.67357,20.89858,19.18556,18.54133,18.11063,0.3089864,A
539,46.30192116,0.257991964,21.37193,19.38956,18.62528,18.14946,17.78459,0.107828,A
540,0.914849303,-6.877054345,20.75941,19.18214,17.77884,17.23211,16.91685,0.2307422,A
541,136.0284992,56.74000784,21.73138,20.94022,20.60943,20.58688,20.3397,0.000311416,B
542,217.65567,56.02890741,19.98405,18.40497,17.52169,17.07079,16.74495,0.120884,A
543,160.3006701,57.09514003,26.11234,22.88224,21.34328,20.35497,19.6896,0.579441,A
544,124.4979439,58.41149364,18.53673,17.85705,17.63846,17.26746,17.20687,0.09032825,A
545,322.7823603,4.487251525,26.13106,22.35838,20.96783,19.70733,19.33022,0.6477294,A
546,140.1422023,56.18384757,18.86086,18.689,18.4789,18.53473,18.50507,1.02563,C
547,143.2306181,17.21134035,23.37806,21.20498,20.75764,20.63103,20.73472,-9.06e-05,B
548,41.67592104,-0.714960696,22.47801,22.07915,21.89389,20.71778,20.12295,0.8078082,A
549,54.34744252,1.018287375,22.61057,22.99912,21.43827,20.44975,20.12317,3.34e-05,B
550,10.00083564,-6.735827954,26.22854,21.91191,20.53624,19.48432,19.02421,0.5947334,A
551,347.9079074,15.85767068,22.19183,21.6834,21.71128,21.77857,20.83723,3.284498,C
552,162.6927364,30.46662709,23.94639,23.47116,23.71082,21.9818,21.41595,0.9939157,A
553,249.551433,45.09615728,22.35407,19.63833,18.18721,17.65998,17.26856,0.2324193,A
554,243.0533402,21.87460855,19.37757,18.46519,17.92647,17.66867,17.40808,0.01481572,A
555,338.4628385,0.058523687,25.06778,24.10997,21.9008,20.69166,19.9459,0.786728,A
556,47.67916828,0.234840017,21.13371,20.47561,19.58792,19.29443,18.94408,0.3778375,A
557,179.8384053,54.31469998,21.88256,21.55099,21.3771,21.31117,21.31675,1.283247,C
558,197.3502895,58.39672777,23.27972,21.34092,19.9231,19.36233,19.05688,0.3079639,A
559,335.4779506,0.061237349,23.71742,23.07951,22.1029,21.69555,21.07526,0.7262959,A
560,311.343146,-7.211192251,21.63759,19.66209,18.06188,17.49593,17.06275,0.1896512,A
561,347.6204035,12.17712543,22.80565,20.36251,18.5319,17.89353,17.50235,0.3453517,A
562,238.0865934,45.52260358,23.23247,21.91781,20.00214,19.13594,18.60281,0.4507872,A
563,15.23028187,0.25935193,22.50828,21.96823,20.26561,19.31797,19.00439,0.4861717,A
564,222.8688498,5.88012245,20.63418,19.37723,19.17484,18.98714,19.14969,-0.000203027,B
565,164.634887,52.68351033,24.64557,22.35964,21.70271,20.47088,19.72203,0.7915368,C
566,188.3644045,19.22209974,20.51132,18.21057,16.88598,16.40602,16.00385,0.1945969,A
567,170.9320346,53.60643659,26.34075,20.47816,18.83424,17.9677,17.43067,0.4882918,A
568,11.78093621,7.164839705,18.52861,17.54678,17.15714,16.97366,16.92263,-0.000151395,B
569,109.5374508,40.59314177,24.09432,23.63159,21.84472,20.43955,20.10924,0.5492661,A
570,9.961986416,-1.062549861,22.85001,22.09837,21.88609,21.51597,20.68649,0.8001733,A
571,194.275849,49.21292131,20.01099,18.94838,18.93437,19.03145,19.27065,-0.000467143,B
572,129.6148281,47.10478339,22.61716,21.75587,20.86801,20.21393,19.86801,0.6537191,A
573,181.8621238,19.21227016,18.01474,16.51539,15.97557,15.8226,15.73042,-0.000104771,B
574,163.4954622,1.853401506,23.16939,20.66255,18.90256,18.24134,17.82587,0.3682076,A
575,55.98591875,1.120958117,20.83761,19.08204,17.84855,17.27684,16.80713,0.1393062,A
576,212.7904507,2.942416983,23.07237,21.40036,19.73716,18.95875,18.58924,0.441131,A
577,244.0701366,42.80722208,20.10599,18.99392,18.66469,18.50377,18.44537,-0.000548717,B
578,208.8301172,7.060521061,19.14053,18.12181,17.71421,17.48746,17.40659,0.03759019,A
579,46.17255398,0.829963389,21.21943,19.66086,18.59088,18.08227,17.72371,0.2090703,A
580,358.392339,38.95618307,19.75978,18.29595,17.63877,17.40185,17.25378,-0.00013334,B
581,170.7552804,18.65223908,22.9122,22.0004,20.35625,19.45843,19.02556,0.4598769,A
582,19.4799213,6.644640361,21.70739,19.11913,17.74609,17.2199,16.81255,0.1909471,A
583,13.37525348,11.86496162,22.3538,20.02552,18.34617,17.69679,17.25051,0.3060968,A
584,134.0432929,37.88165446,21.36527,20.78556,20.80256,20.63049,20.3478,2.199445,C
585,148.5732909,13.95363318,19.27265,16.98429,16.0365,15.6548,15.42608,6.33e-05,B
586,112.3998624,26.68260348,23.63388,22.12348,22.93562,21.70744,19.38926,0.000127076,B
587,245.3001096,37.62922217,19.65084,18.06074,17.02348,16.48889,16.16759,0.1854757,A
588,27.81085317,-1.187840758,23.63755,20.12661,18.63856,18.03709,17.74314,0.2428364,A
589,170.4582558,-12.00786888,21.53238,20.40786,20.28993,20.22375,20.40021,0.000294769,B
590,155.1808273,24.13973123,23.57597,22.19795,21.89864,21.44823,21.84468,0.8717776,A
591,160.4109416,39.72086021,23.12699,21.87879,20.49388,19.5612,18.99917,0.5552175,A
592,144.5534739,21.34569501,19.23535,18.2809,17.68085,17.25105,17.05086,0.1246395,A
593,149.905846,35.31495355,22.58692,22.16505,20.72311,19.51131,18.95372,0.7078246,A
